
h = [1.7763568394002505e-15, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0

h = [3.552713678800501e-15, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0

h = [7.105427357601002e-15, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0

h = [1.4210854715202004e-14, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0

h = [2.842170943040401e-14, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0

h = [5.960464477539063e-08, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0
2 0 0

h = [1.1920928955078125e-07, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0
2 0 0

h = [2.384185791015625e-07, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0
2 0 0

h = [4.76837158203125e-07, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0
2 0 0

h = [9.5367431640625e-07, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0
2 0 0

h = [0.03125, 1e-15, 1e-15], Basis Matrix:
0 0 0

h = [0.0625, 1e-15, 1e-15], Basis Matrix:
0 0 0
0 0 1
0 1 0
1 0 0

h = [0.125, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0
1 0 1

h = [0.25, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0

h = [0.5, 1e-15, 1e-15], Basis Matrix:
0 0 0
1 0 0
2 0 0
