
h = [1e-15, 1.7763568394002505e-15], Basis Matrix:
0 0

h = [1e-15, 3.552713678800501e-15], Basis Matrix:
0 0

h = [1e-15, 7.105427357601002e-15], Basis Matrix:
0 0

h = [1e-15, 1.4210854715202004e-14], Basis Matrix:
0 0

h = [1e-15, 2.842170943040401e-14], Basis Matrix:
0 0

h = [1e-15, 5.684341886080802e-14], Basis Matrix:
0 0

h = [1e-15, 1.1368683772161603e-13], Basis Matrix:
0 0

h = [1e-15, 2.2737367544323206e-13], Basis Matrix:
0 0

h = [1e-15, 4.547473508864641e-13], Basis Matrix:
0 0

h = [1e-15, 9.094947017729282e-13], Basis Matrix:
0 0

h = [1e-15, 1.8189894035458565e-12], Basis Matrix:
0 0

h = [1e-15, 3.637978807091713e-12], Basis Matrix:
0 0

h = [1e-15, 7.275957614183426e-12], Basis Matrix:
0 0

h = [1e-15, 1.4551915228366852e-11], Basis Matrix:
0 0

h = [1e-15, 2.9103830456733704e-11], Basis Matrix:
0 0

h = [1e-15, 5.820766091346741e-11], Basis Matrix:
0 0
0 1

h = [1e-15, 1.1641532182693481e-10], Basis Matrix:
0 0

h = [1e-15, 2.3283064365386963e-10], Basis Matrix:
0 0

h = [1e-15, 4.656612873077393e-10], Basis Matrix:
0 0

h = [1e-15, 9.313225746154785e-10], Basis Matrix:
0 0

h = [1e-15, 1.862645149230957e-09], Basis Matrix:
0 0

h = [1e-15, 3.725290298461914e-09], Basis Matrix:
0 0

h = [1e-15, 7.450580596923828e-09], Basis Matrix:
0 0

h = [1e-15, 1.4901161193847656e-08], Basis Matrix:
0 0

h = [1e-15, 2.9802322387695312e-08], Basis Matrix:
0 0

h = [1e-15, 5.960464477539063e-08], Basis Matrix:
0 0

h = [1e-15, 1.1920928955078125e-07], Basis Matrix:
0 0

h = [1e-15, 2.384185791015625e-07], Basis Matrix:
0 0

h = [1e-15, 4.76837158203125e-07], Basis Matrix:
0 0
0 1
0 2
1 1

h = [1e-15, 9.5367431640625e-07], Basis Matrix:
0 0
0 1
0 2
0 3
1 2

h = [1e-15, 1.9073486328125e-06], Basis Matrix:
0 0

h = [1e-15, 3.814697265625e-06], Basis Matrix:
0 0
1 0

h = [1e-15, 7.62939453125e-06], Basis Matrix:
0 0
0 1
1 1

h = [1e-15, 1.52587890625e-05], Basis Matrix:
0 0
0 1

h = [1e-15, 3.0517578125e-05], Basis Matrix:
0 0
0 1
0 2

h = [1e-15, 6.103515625e-05], Basis Matrix:
0 0

h = [1e-15, 0.0001220703125], Basis Matrix:
0 0
0 1

h = [1e-15, 0.000244140625], Basis Matrix:
0 0
0 1

h = [1e-15, 0.00048828125], Basis Matrix:
0 0

h = [1e-15, 0.0009765625], Basis Matrix:
0 0

h = [1e-15, 0.001953125], Basis Matrix:
0 0
0 1

h = [1e-15, 0.00390625], Basis Matrix:
0 0

h = [1e-15, 0.0078125], Basis Matrix:
0 0
0 1
0 2
0 3

h = [1e-15, 0.015625], Basis Matrix:
0 0
0 1

h = [1e-15, 0.03125], Basis Matrix:
0 0
0 1

h = [1e-15, 0.0625], Basis Matrix:
0 0

h = [1e-15, 0.125], Basis Matrix:
0 0
0 1
0 2
0 3
1 3

h = [1e-15, 0.25], Basis Matrix:
0 0
0 1
0 2

h = [1e-15, 0.5], Basis Matrix:
0 0
0 1
