
h = 1.4901161193847656e-08, Basis Matrix:
0 0 0

h = 2.9802322387695312e-08, Basis Matrix:
0 0 0
0 0 1

h = 5.960464477539063e-08, Basis Matrix:
0 0 0
1 0 0
2 0 0

h = 1.1920928955078125e-07, Basis Matrix:
0 0 0
0 1 0
0 1 1

h = 2.384185791015625e-07, Basis Matrix:
0 0 0

h = 4.76837158203125e-07, Basis Matrix:
0 0 0
0 0 1
0 1 1
1 0 1
2 0 1

h = 9.5367431640625e-07, Basis Matrix:
0 0 0

h = 1.9073486328125e-06, Basis Matrix:
0 0 0

h = 3.814697265625e-06, Basis Matrix:
0 0 0
1 0 0

h = 7.62939453125e-06, Basis Matrix:
0 0 0

h = 1.52587890625e-05, Basis Matrix:
0 0 0

h = 3.0517578125e-05, Basis Matrix:
0 0 0

h = 6.103515625e-05, Basis Matrix:
0 0 0

h = 0.0001220703125, Basis Matrix:
0 0 0
1 0 0
1 1 0

h = 0.000244140625, Basis Matrix:
0 0 0
0 1 0

h = 0.00048828125, Basis Matrix:
0 0 0

h = 0.0009765625, Basis Matrix:
0 0 0

h = 0.001953125, Basis Matrix:
0 0 0

h = 0.00390625, Basis Matrix:
0 0 0
0 0 1
1 0 1

h = 0.0078125, Basis Matrix:
0 0 0

h = 0.015625, Basis Matrix:
0 0 0

h = 0.03125, Basis Matrix:
0 0 0
1 0 0

h = 0.0625, Basis Matrix:
0 0 0

h = 0.125, Basis Matrix:
0 0 0

h = 0.25, Basis Matrix:
0 0 0

h = 0.5, Basis Matrix:
0 0 0
0 0 1
1 0 0
0 0 2
